Curso,Institución,Area,Carrera,Plantel,Puntaje
LICENCIATURA,IPN,Área II: Ciencias Médico Biológicas,Médico Cirujano Partero,ENMyH,107
LICENCIATURA,IPN,Área II: Ciencias Médico Biológicas,Químico Bacteriólogo y Parasitólogo,ENCB,98
LICENCIATURA,IPN,Área II: Ciencias Médico Biológicas,Químico Farmacéutico Industrial,ENCB,96
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Contador Público,ESCA Santo Tomás,97
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Contador Público,Polivirtual,85
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Administración Industrial,ESCA Tepepan,95
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Administración y Desarrollo Empresarial,ESCA Santo Tomás,93
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Archivonomía,ENBA,85
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Biblioteconomía,ENBA,84
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Economía,ESCA Tepepan,99
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Mercadotecnia Digital,ESCA Santo Tomás,101
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Negocios Digitales,ESCA Tepepan,102
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Negocios Internacionales,ESCA Santo Tomás,103
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Negocios Internacionales,Polivirtual,90
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Relaciones Comerciales,ESCA Tepepan,94
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Turismo,ESCA Santo Tomás,90
LICENCIATURA,IPN,Área III: Ciencias Sociales y Administrativas,Licenciatura en Turismo Sustentable,ESCA Tepepan,92
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Administración,Azcapotzalco,92
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Arquitectura,Azcapotzalco,104
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Derecho,Azcapotzalco,106
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Diseño de la Comunicación Gráfica,Azcapotzalco,98
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Diseño de Proyectos Sustentables,Azcapotzalco,95
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Diseño Industrial,Azcapotzalco,100
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Economía,Azcapotzalco,99
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Ambiental,Azcapotzalco,96
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Civil,Azcapotzalco,101
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Eléctrica,Azcapotzalco,97
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Electrónica,Azcapotzalco,98
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería en Computación,Azcapotzalco,105
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería en Computación,Cuajimalpa,106
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Física,Azcapotzalco,94
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Industrial,Azcapotzalco,102
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Mecánica,Azcapotzalco,100
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Metalúrgica,Azcapotzalco,93
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Química,Azcapotzalco,97
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Sociología,Azcapotzalco,91
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ciencias Atmosféricas,Iztapalapa,89
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Computación,Iztapalapa,103
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Física,Iztapalapa,95
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería en Computación y Telecomunicaciones,Iztapalapa,104
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería en Energía,Iztapalapa,98
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería Hidrológica,Iztapalapa,94
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Ingeniería en Sistemas Mecatrónicos Industriales,Iztapalapa,101
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Matemáticas,Iztapalapa,96
LICENCIATURA,UAM,Área I: Ciencias Básicas e Ingeniería,Química,Iztapalapa,97
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Agronomía,Xochimilco,87
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Biología,Xochimilco,93
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Enfermería,Xochimilco,91
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Estomatología,Xochimilco,102
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Medicina,Xochimilco,115
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Medicina Veterinaria y Zootecnia,Xochimilco,99
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Nutrición Humana,Xochimilco,97
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Química Farmacéutica Biológica,Xochimilco,100
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Arte y Comunicación Digitales,Lerma,92
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Educación y Tecnologías Digitales,Lerma,90
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Políticas Públicas,Lerma,94
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Biología Ambiental,Lerma,91
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Ciencia y Tecnología de los Alimentos,Lerma,95
LICENCIATURA,UAM,Área II: Ciencias Biológicas y de la Salud,Psicología Biomédica,Lerma,96
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Ciencias de la Comunicación,Cuajimalpa,98
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Diseño (Gráfico),Cuajimalpa,100
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Tecnologías y Sistemas de Información,Cuajimalpa,103
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Administración,Cuajimalpa,99
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Administración,Azcapotzalco,92
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Administración,Iztapalapa,97
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Estudios Humanísticos,Cuajimalpa,93
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Estudios Socioterritoriales,Cuajimalpa,92
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Derecho,Cuajimalpa,104
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Biología Molecular,Cuajimalpa,105
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Matemáticas Aplicadas,Cuajimalpa,101
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Ingeniería Biológica,Cuajimalpa,102
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Economía,Iztapalapa,100
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Sociología,Iztapalapa,95
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Psicología Social,Iztapalapa,96
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Comunicación Social,Xochimilco,98
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Economía,Xochimilco,97
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Política y Gestión Social,Xochimilco,93
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Psicología,Xochimilco,101
LICENCIATURA,UAM,Área III: Ciencias Sociales y Humanidades,Sociología,Xochimilco,95
LICENCIATURA,UAM,Área IV: Ciencias y Artes para el Diseño,Arquitectura,Xochimilco,103
LICENCIATURA,UAM,Área IV: Ciencias y Artes para el Diseño,Diseño de la Comunicación Gráfica,Xochimilco,99
LICENCIATURA,UAM,Área IV: Ciencias y Artes para el Diseño,Diseño Industrial,Xochimilco,101
LICENCIATURA,UAM,Área IV: Ciencias y Artes para el Diseño,Planeación Territorial,Xochimilco,94
